Subdef02 : (Ln 1, Col 0)
    Comment : (Ln 1, Col 0)
        @Tarminal : (Ln 1, Col 0) "# comment test"
    Other : (Ln 1, Col 14)
        Spacing : (Ln 1, Col 14)
            @Tarminal : (Ln 1, Col 14) "
"
    Comment : (Ln 2, Col 0)
        @Tarminal : (Ln 2, Col 0) "# コメントテスト"
    Other : (Ln 2, Col 9)
        Spacing : (Ln 2, Col 9)
            @Tarminal : (Ln 2, Col 9) "
"
    Literal : (Ln 3, Col 0)
        @Tarminal : (Ln 3, Col 0) ""リテラル""
    Other : (Ln 3, Col 6)
        Spacing : (Ln 3, Col 6)
            @Tarminal : (Ln 3, Col 6) " "
    Comment : (Ln 3, Col 7)
        @Tarminal : (Ln 3, Col 7) "# コメント"
    @Failure : (Ln 1, Col 0) "Parse failed! ( maxposition is line:5 column:15 @[再])"
    Comment : (Ln 5, Col 21)
        @Tarminal : (Ln 5, Col 21) "# comment "literal in comment " # hoge"
    Other : (Ln 5, Col 59)
        Spacing : (Ln 5, Col 59)
            @Tarminal : (Ln 5, Col 59) "
"
        Word : (Ln 6, Col 0)
            @Tarminal : (Ln 6, Col 0) "a.b.c.d"
        Spacing : (Ln 6, Col 7)
            @Tarminal : (Ln 6, Col 7) "  "
        Word : (Ln 6, Col 9)
            @Tarminal : (Ln 6, Col 9) "hoge"
        Spacing : (Ln 6, Col 13)
            @Tarminal : (Ln 6, Col 13) "
"
    Literal : (Ln 7, Col 0)
        @Tarminal : (Ln 7, Col 0) ""literal #not comment""
    Other : (Ln 7, Col 22)
        Spacing : (Ln 7, Col 22)
            @Tarminal : (Ln 7, Col 22) " "
        Word : (Ln 7, Col 23)
            @Tarminal : (Ln 7, Col 23) "not"
        Spacing : (Ln 7, Col 26)
            @Tarminal : (Ln 7, Col 26) " "
        Word : (Ln 7, Col 27)
            @Tarminal : (Ln 7, Col 27) "comment"
        Spacing : (Ln 7, Col 34)
            @Tarminal : (Ln 7, Col 34) " "
    Comment : (Ln 7, Col 35)
        @Tarminal : (Ln 7, Col 35) "#comment """
    @Failure : (Ln 1, Col 0) "Parse failed! ( maxposition is line:9 column:12 @[再])"
