ExPeg : (Ln 1, Col 0)
    PegComment : (Ln 1, Col 0)
        Comment : (Ln 1, Col 0)
            @Tarminal : (Ln 1, Col 0) "#"
            @Tarminal : (Ln 1, Col 1) " Hierarchical syntax"
            EndOfLine : (Ln 1, Col 21)
                @Tarminal : (Ln 1, Col 21) "
"
        Spacing : (Ln 2, Col 0)
            Space : (Ln 2, Col 0)
                EndOfLine : (Ln 2, Col 0)
                    @Tarminal : (Ln 2, Col 0) "
"
    RootDefinition : (Ln 3, Col 0)
        Definition : (Ln 3, Col 0)
            DefinitionComment : (Ln 3, Col 0)
                Comment : (Ln 3, Col 0)
                    @Tarminal : (Ln 3, Col 0) "#"
                    @Tarminal : (Ln 3, Col 1) " 構文解析のルート"
                    EndOfLine : (Ln 3, Col 10)
                        @Tarminal : (Ln 3, Col 10) "
"
            DefinitionIdentifier : (Ln 4, Col 0)
                Identifier : (Ln 4, Col 0)
                    @Tarminal : (Ln 4, Col 0) "Grammar"
                    Spacing : (Ln 4, Col 7)
                        Space : (Ln 4, Col 7)
                            @Tarminal : (Ln 4, Col 7) " "
                        Space : (Ln 4, Col 8)
                            @Tarminal : (Ln 4, Col 8) " "
                        Space : (Ln 4, Col 9)
                            @Tarminal : (Ln 4, Col 9) " "
                        Space : (Ln 4, Col 10)
                            @Tarminal : (Ln 4, Col 10) " "
            LEFTARROW : (Ln 4, Col 11)
                @Tarminal : (Ln 4, Col 11) "<-"
                Spacing : (Ln 4, Col 13)
                    Space : (Ln 4, Col 13)
                        @Tarminal : (Ln 4, Col 13) " "
            DefinitionExpression : (Ln 4, Col 14)
                Expression : (Ln 4, Col 14)
                    Sequence : (Ln 4, Col 14)
                        MultiSequence : (Ln 4, Col 14)
                            Prefix : (Ln 4, Col 14)
                                Suffix : (Ln 4, Col 14)
                                    QuestionSuffix : (Ln 4, Col 14)
                                        Primary : (Ln 4, Col 14)
                                            Identifier : (Ln 4, Col 14)
                                                @Tarminal : (Ln 4, Col 14) "Spacing"
                                        QUESTION : (Ln 4, Col 21)
                                            @Tarminal : (Ln 4, Col 21) "?"
                                            Spacing : (Ln 4, Col 22)
                                                Space : (Ln 4, Col 22)
                                                    @Tarminal : (Ln 4, Col 22) " "
                            Prefix : (Ln 4, Col 23)
                                Suffix : (Ln 4, Col 23)
                                    PlusSuffix : (Ln 4, Col 23)
                                        Primary : (Ln 4, Col 23)
                                            OPEN : (Ln 4, Col 23)
                                                @Tarminal : (Ln 4, Col 23) "("
                                                Spacing : (Ln 4, Col 24)
                                                    Space : (Ln 4, Col 24)
                                                        @Tarminal : (Ln 4, Col 24) " "
                                            Expression : (Ln 4, Col 25)
                                                Selection : (Ln 4, Col 25)
                                                    Sequence : (Ln 4, Col 25)
                                                        SingleSequence : (Ln 4, Col 25)
                                                            Prefix : (Ln 4, Col 25)
                                                                Suffix : (Ln 4, Col 25)
                                                                    Primary : (Ln 4, Col 25)
                                                                        Identifier : (Ln 4, Col 25)
                                                                            @Tarminal : (Ln 4, Col 25) "PegComment"
                                                                            Spacing : (Ln 4, Col 35)
                                                                                Space : (Ln 4, Col 35)
                                                                                    @Tarminal : (Ln 4, Col 35) " "
                                                    SLASH : (Ln 4, Col 36)
                                                        @Tarminal : (Ln 4, Col 36) "/"
