0 : ExPeg : (0, 5142)
    5 : PegComment : (0, 23)
        1 : Comment : (0, 22)
            @Tarminal : (0, 1) "#"
            @Tarminal : (1, 21) " Hierarchical syntax"
            0 : EndOfLine : (21, 22)
                @Tarminal : (21, 22) "
"
        4 : Spacing : (22, 23)
            3 : Space : (22, 23)
                2 : EndOfLine : (22, 23)
                    @Tarminal : (22, 23) "
"
    74 : RootDefinition : (23, 92)
        73 : Definition : (23, 92)
            8 : DefinitionComment : (23, 34)
                7 : Comment : (23, 34)
                    @Tarminal : (23, 24) "#"
                    @Tarminal : (24, 33) " 構文解析のルート"
                    6 : EndOfLine : (33, 34)
                        @Tarminal : (33, 34) "
"
            15 : DefinitionIdentifier : (34, 45)
                14 : Identifier : (34, 45)
                    @Tarminal : (34, 41) "Grammar"
                    13 : Spacing : (41, 45)
                        9 : Space : (41, 42)
                            @Tarminal : (41, 42) " "
                        10 : Space : (42, 43)
                            @Tarminal : (42, 43) " "
                        11 : Space : (43, 44)
                            @Tarminal : (43, 44) " "
                        12 : Space : (44, 45)
                            @Tarminal : (44, 45) " "
            18 : LEFTARROW : (45, 48)
                @Tarminal : (45, 47) "<-"
                17 : Spacing : (47, 48)
                    16 : Space : (47, 48)
                        @Tarminal : (47, 48) " "
            72 : DefinitionExpression : (48, 92)
                71 : Expression : (48, 92)
                    70 : Sequence : (48, 92)
                        69 : MultiSequence : (48, 92)
                            26 : Prefix : (48, 57)
                                25 : Suffix : (48, 57)
                                    24 : QuestionSuffix : (48, 57)
                                        20 : Primary : (48, 55)
                                            19 : Identifier : (48, 55)
                                                @Tarminal : (48, 55) "Spacing"
                                        23 : QUESTION : (55, 57)
                                            @Tarminal : (55, 56) "?"
                                            22 : Spacing : (56, 57)
                                                21 : Space : (56, 57)
                                                    @Tarminal : (56, 57) " "
                            58 : Prefix : (57, 86)
                                57 : Suffix : (57, 86)
                                    56 : PlusSuffix : (57, 86)
                                        52 : Primary : (57, 84)
                                            29 : OPEN : (57, 59)
                                                @Tarminal : (57, 58) "("
                                                28 : Spacing : (58, 59)
                                                    27 : Space : (58, 59)
                                                        @Tarminal : (58, 59) " "
                                            50 : Expression : (59, 83)
                                                49 : Selection : (59, 83)
                                                    37 : Sequence : (59, 70)
                                                        36 : SingleSequence : (59, 70)
                                                            35 : Prefix : (59, 70)
                                                                34 : Suffix : (59, 70)
                                                                    33 : Primary : (59, 70)
                                                                        32 : Identifier : (59, 70)
                                                                            @Tarminal : (59, 69) "PegComment"
                                                                            31 : Spacing : (69, 70)
                                                                                30 : Space : (69, 70)
                                                                                    @Tarminal : (69, 70) " "
                                                    40 : SLASH : (70, 72)
                                                        @Tarminal : (70, 71) "/"
                                                        39 : Spacing : (71, 72)
                                                            38 : Space : (71, 72)
                                                                @Tarminal : (71, 72) " "
                                                    48 : Sequence : (72, 83)
                                                        47 : SingleSequence : (72, 83)
                                                            46 : Prefix : (72, 83)
                                                                45 : Suffix : (72, 83)
                                                                    44 : Primary : (72, 83)
                                                                        43 : Identifier : (72, 83)
                                                                            @Tarminal : (72, 82) "Definition"
                                                                            42 : Spacing : (82, 83)
                                                                                41 : Space : (82, 83)
                                                                                    @Tarminal : (82, 83) " "
                                            51 : CLOSE : (83, 84)
                                                @Tarminal : (83, 84) ")"
                                        55 : PLUS : (84, 86)
                                            @Tarminal : (84, 85) "+"
                                            54 : Spacing : (85, 86)
