0 : ExPeg : (Ln 0, Col 0)
    5 : PegComment : (Ln 1, Col 0)
        1 : Comment : (Ln 1, Col 0)
            @Tarminal : (Ln 1, Col 0) "#"
            @Tarminal : (Ln 1, Col 1) " Hierarchical syntax"
            0 : EndOfLine : (Ln 1, Col 21)
                @Tarminal : (Ln 1, Col 21) "
"
        4 : Spacing : (Ln 2, Col 0)
            3 : Space : (Ln 2, Col 0)
                2 : EndOfLine : (Ln 2, Col 0)
                    @Tarminal : (Ln 2, Col 0) "
"
    74 : RootDefinition : (Ln 3, Col 0)
        73 : Definition : (Ln 3, Col 0)
            8 : DefinitionComment : (Ln 3, Col 0)
                7 : Comment : (Ln 3, Col 0)
                    @Tarminal : (Ln 3, Col 0) "#"
                    @Tarminal : (Ln 3, Col 1) " 構文解析のルート"
                    6 : EndOfLine : (Ln 3, Col 10)
                        @Tarminal : (Ln 3, Col 10) "
"
            15 : DefinitionIdentifier : (Ln 4, Col 0)
                14 : Identifier : (Ln 4, Col 0)
                    @Tarminal : (Ln 4, Col 0) "Grammar"
                    13 : Spacing : (Ln 4, Col 7)
                        9 : Space : (Ln 4, Col 7)
                            @Tarminal : (Ln 4, Col 7) " "
                        10 : Space : (Ln 4, Col 8)
                            @Tarminal : (Ln 4, Col 8) " "
                        11 : Space : (Ln 4, Col 9)
                            @Tarminal : (Ln 4, Col 9) " "
                        12 : Space : (Ln 4, Col 10)
                            @Tarminal : (Ln 4, Col 10) " "
            18 : LEFTARROW : (Ln 4, Col 11)
                @Tarminal : (Ln 4, Col 11) "<-"
                17 : Spacing : (Ln 4, Col 13)
                    16 : Space : (Ln 4, Col 13)
                        @Tarminal : (Ln 4, Col 13) " "
            72 : DefinitionExpression : (Ln 4, Col 14)
                71 : Expression : (Ln 4, Col 14)
                    70 : Sequence : (Ln 4, Col 14)
                        69 : MultiSequence : (Ln 4, Col 14)
                            26 : Prefix : (Ln 4, Col 14)
                                25 : Suffix : (Ln 4, Col 14)
                                    24 : QuestionSuffix : (Ln 4, Col 14)
                                        20 : Primary : (Ln 4, Col 14)
                                            19 : Identifier : (Ln 4, Col 14)
                                                @Tarminal : (Ln 4, Col 14) "Spacing"
                                        23 : QUESTION : (Ln 4, Col 21)
                                            @Tarminal : (Ln 4, Col 21) "?"
                                            22 : Spacing : (Ln 4, Col 22)
                                                21 : Space : (Ln 4, Col 22)
                                                    @Tarminal : (Ln 4, Col 22) " "
                            58 : Prefix : (Ln 4, Col 23)
                                57 : Suffix : (Ln 4, Col 23)
                                    56 : PlusSuffix : (Ln 4, Col 23)
                                        52 : Primary : (Ln 4, Col 23)
                                            29 : OPEN : (Ln 4, Col 23)
                                                @Tarminal : (Ln 4, Col 23) "("
                                                28 : Spacing : (Ln 4, Col 24)
                                                    27 : Space : (Ln 4, Col 24)
                                                        @Tarminal : (Ln 4, Col 24) " "
                                            50 : Expression : (Ln 4, Col 25)
                                                49 : Selection : (Ln 4, Col 25)
                                                    37 : Sequence : (Ln 4, Col 25)
                                                        36 : SingleSequence : (Ln 4, Col 25)
                                                            35 : Prefix : (Ln 4, Col 25)
                                                                34 : Suffix : (Ln 4, Col 25)
                                                                    33 : Primary : (Ln 4, Col 25)
                                                                        32 : Identifier : (Ln 4, Col 25)
                                                                            @Tarminal : (Ln 4, Col 25) "PegComment"
                                                                            31 : Spacing : (Ln 4, Col 35)
                                                                                30 : Space : (Ln 4, Col 35)
                                                                                    @Tarminal : (Ln 4, Col 35) " "
                                                    40 : SLASH : (Ln 4, Col 36)
                                                        @Tarminal : (Ln 4, Col 36) "/"
                                                        39 : Spacing : (Ln 4, Col 37)
                                                            38 : Space : (Ln 4, Col 37)
                                                                @Tarminal : (Ln 4, Col 37) " "
                                                    48 : Sequence : (Ln 4, Col 38)
                                                        47 : SingleSequence : (Ln 4, Col 38)
                                                            46 : Prefix : (Ln 4, Col 38)
                                                                45 : Suffix : (Ln 4, Col 38)
                                                                    44 : Primary : (Ln 4, Col 38)
                                                                        43 : Identifier : (Ln 4, Col 38)
                                                                            @Tarminal : (Ln 4, Col 38) "Definition"
                                                                            42 : Spacing : (Ln 4, Col 48)
                                                                                41 : Space : (Ln 4, Col 48)
                                                                                    @Tarminal : (Ln 4, Col 48) " "
                                            51 : CLOSE : (Ln 4, Col 49)
                                                @Tarminal : (Ln 4, Col 49) ")"
                                        55 : PLUS : (Ln 4, Col 50)
                                            @Tarminal : (Ln 4, Col 50) "+"
                                            54 : Spacing : (Ln 4, Col 51)
                                                53 : Space : (Ln 4, Col 51)
                                                    @Tarminal : (Ln 4, Col 51) " "
                            68 : Prefix : (Ln 4, Col 52)
                                67 : Suffix : (Ln 4, Col 52)
                                    66 : Primary : (Ln 4, Col 52)
                                        65 : Identifier : (Ln 4, Col 52)
                                            64 : ENDOFFILE : (Ln 4, Col 52)
                                                @Tarminal : (Ln 4, Col 52) "_EOF"
                                                63 : Spacing : (Ln 4, Col 56)
                                                    60 : Space : (Ln 4, Col 56)
                                                        59 : EndOfLine : (Ln 4, Col 56)
                                                            @Tarminal : (Ln 4, Col 56) "
"
                                                    62 : Space : (Ln 5, Col 0)
                                                        61 : EndOfLine : (Ln 5, Col 0)
                                                            @Tarminal : (Ln 5, Col 0) "
"
    106 : Definition : (Ln 6, Col 0)
        77 : DefinitionComment : (Ln 6, Col 0)
            76 : Comment : (Ln 6, Col 0)
                @Tarminal : (Ln 6, Col 0) "#"
                @Tarminal : (Ln 6, Col 1) " PEGファイル内のコメント"
                75 : EndOfLine : (Ln 6, Col 15)
                    @Tarminal : (Ln 6, Col 15) "
"
        81 : DefinitionIdentifier : (Ln 7, Col 0)
            80 : Identifier : (Ln 7, Col 0)
                @Tarminal : (Ln 7, Col 0) "PegComment"
                79 : Spacing : (Ln 7, Col 10)
                    78 : Space : (Ln 7, Col 10)
                        @Tarminal : (Ln 7, Col 10) " "
        84 : LEFTARROW : (Ln 7, Col 11)
            @Tarminal : (Ln 7, Col 11) "<-"
            83 : Spacing : (Ln 7, Col 13)
                82 : Space : (Ln 7, Col 13)
                    @Tarminal : (Ln 7, Col 13) " "
        105 : DefinitionExpression : (Ln 7, Col 14)
            104 : Expression : (Ln 7, Col 14)
                103 : Sequence : (Ln 7, Col 14)
                    102 : MultiSequence : (Ln 7, Col 14)
