0 : ExPeg : (0, 5142)
    5 : PegComment : (0, 23)
        1 : Comment : (0, 22)
            @Tarminal : (0, 1) "#"
            @Tarminal : (1, 21) " Hierarchical syntax"
            0 : EndOfLine : (21, 22)
                @Tarminal : (21, 22) "
"
        4 : Spacing : (22, 23)
            3 : Space : (22, 23)
                2 : EndOfLine : (22, 23)
                    @Tarminal : (22, 23) "
"
    79 : RootDefinition : (23, 92)
        78 : Definition : (23, 92)
            8 : DefinitionComment : (23, 34)
                7 : Comment : (23, 34)
                    @Tarminal : (23, 24) "#"
                    @Tarminal : (24, 33) " 構文解析のルート"
                    6 : EndOfLine : (33, 34)
                        @Tarminal : (33, 34) "
"
            15 : DefinitionIdentifier : (34, 45)
                14 : Identifier : (34, 45)
                    @Tarminal : (34, 41) "Grammar"
                    13 : Spacing : (41, 45)
                        9 : Space : (41, 42)
                            @Tarminal : (41, 42) " "
                        10 : Space : (42, 43)
                            @Tarminal : (42, 43) " "
                        11 : Space : (43, 44)
                            @Tarminal : (43, 44) " "
                        12 : Space : (44, 45)
                            @Tarminal : (44, 45) " "
            18 : LEFTARROW : (45, 48)
                @Tarminal : (45, 47) "<-"
                17 : Spacing : (47, 48)
                    16 : Space : (47, 48)
                        @Tarminal : (47, 48) " "
            77 : DefinitionExpression : (48, 92)
                76 : Expression : (48, 92)
                    75 : Sequence : (48, 92)
                        74 : MultiSequence : (48, 92)
                            27 : Term : (48, 57)
                                26 : Prefix : (48, 57)
                                    25 : Suffix : (48, 57)
                                        24 : QuestionSuffix : (48, 57)
                                            20 : Primary : (48, 55)
                                                19 : Identifier : (48, 55)
                                                    @Tarminal : (48, 55) "Spacing"
                                            23 : QUESTION : (55, 57)
                                                @Tarminal : (55, 56) "?"
                                                22 : Spacing : (56, 57)
                                                    21 : Space : (56, 57)
                                                        @Tarminal : (56, 57) " "
                            62 : Term : (57, 86)
                                61 : Prefix : (57, 86)
                                    60 : Suffix : (57, 86)
                                        59 : PlusSuffix : (57, 86)
                                            55 : Primary : (57, 84)
                                                30 : OPEN : (57, 59)
                                                    @Tarminal : (57, 58) "("
                                                    29 : Spacing : (58, 59)
                                                        28 : Space : (58, 59)
                                                            @Tarminal : (58, 59) " "
                                                53 : Expression : (59, 83)
                                                    52 : Selection : (59, 83)
                                                        39 : Sequence : (59, 70)
                                                            38 : SingleSequence : (59, 70)
                                                                37 : Term : (59, 70)
                                                                    36 : Prefix : (59, 70)
                                                                        35 : Suffix : (59, 70)
                                                                            34 : Primary : (59, 70)
                                                                                33 : Identifier : (59, 70)
                                                                                    @Tarminal : (59, 69) "PegComment"
                                                                                    32 : Spacing : (69, 70)
                                                                                        31 : Space : (69, 70)
                                                                                            @Tarminal : (69, 70) " "
                                                        42 : SLASH : (70, 72)
                                                            @Tarminal : (70, 71) "/"
                                                            41 : Spacing : (71, 72)
                                                                40 : Space : (71, 72)
                                                                    @Tarminal : (71, 72) " "
                                                        51 : Sequence : (72, 83)
                                                            50 : SingleSequence : (72, 83)
                                                                49 : Term : (72, 83)
                                                                    48 : Prefix : (72, 83)
                                                                        47 : Suffix : (72, 83)
                                                                            46 : Primary : (72, 83)
                                                                                45 : Identifier : (72, 83)
                                                                                    @Tarminal : (72, 82) "Definition"
                                                                                    44 : Spacing : (82, 83)
                                                                                        43 : Space : (82, 83)
                                                                                            @Tarminal : (82, 83) " "
                                                54 : CLOSE : (83, 84)
